MEMBER,,TYPE,TEXT,規格書
ARE032S,已下載,DSPF,人工發票開立銷貨沖銷維護作業 2015AR953 1040918,Y
ARE034S,已下載,DSPF,折讓退回維護作業（異常處理版） 2015AR953 1040918,Y
ARE035S,已下載,DSPF,發票維護作業（異常處理版） 2015AR953 1040918,Y
ARE036S,已下載,DSPF,已確認折讓單更改確認日期作業,Y
ARE037S,已下載,DSPF,新版營業繳款輸入程式,Y
ARE037SA,已下載,DSPF,新版營業繳款輸入程式（依日期排序） 2024AR00022,Y
ARE037SB,已下載,DSPF,新版營業繳款輸入程式（依客戶排序） 2024AR00022,Y
ARE037SC,已下載,DSPF,新版營業繳款輸入程式（外銷專用）  NO USE,Y
ARE037SN,已下載,DSPF,新版營業繳款輸入程式（外銷專用）─依磅 21AR00044,Y
ARE037ST,已下載,DSPF,新版營業繳款輸入程式（外銷專用） - 依磅單 AR953,Y
ARE038S,已下載,DSPF,新版營業繳款輸查詢式  2012AR682  1010919 S00WCJ,Y
ARE039S,已下載,DSPF,新版訂單管制維護作業,Y
ARE040S,已下載,DSPF,發票指定開立作業  971216 扣物調款前 2019AR00077,Y
ARE040T,已下載,PRTF,發票指定開立作業（開立清單） 2015AR953 1040918,Y
ARE041S,已下載,DSPF,發票銷貨查詢作業  2015AR953 1040918 S00WCJ,Y
ARE041T,已下載,PRTF,發票銷貨查詢作業（明細表） 2015AR953  1040918,Y
ARE042S,已下載,DSPF,已作廢發票還原程式  2015AR953  1040918  S00WCJ,Y
ARE043S,已下載,DSPF,客戶暫收款編修程式  2011AR624 1000819 S00WCJ,Y
ARE044S,已下載,DSPF,專案退稅明細輸入,Y
ARE045S,已下載,DSPF,預收貨款增減明細輸入,Y
ARE046S,已下載,DSPF,承購客戶基本資料資料維護,Y
ARE047S,已下載,DSPF,承購銀行基本資料登錄,Y
ARE048S,已下載,DSPF,承購發票維護作業,Y
ARE049F,已下載,PF,新版承購客戶沖銷作業,Y
ARE049S,已下載,DSPF,新版承購客戶沖銷作業,Y
ARE049SA,已下載,DSPF,新版承購客戶沖銷作業（依繳款日期排序） 2012AR682,Y
ARE049SB,已下載,DSPF,新版承購客戶沖銷作業（依客戶代號排序） 2012AR682,Y
ARE050F,已下載,PF,進倉履約折讓列印工作檔  2018AR00029 1071116,Y
ARE050S,已下載,DSPF,進倉履約折讓自動處理作業挑發票  2015AR953 1040918,Y
ARE050S4,已下載,DSPF,進倉履約折讓自動處理作業   守漢,Y
ARE050T,已下載,PRTF,進倉履約折讓自動處理 - 開立清單  1021219 S00WJC,Y
ARE051S,已下載,DSPF,發票異常處理 ( 繳款資料移轉 ),Y
ARE052S,已下載,DSPF,應收帳款承購發票結案,Y
ARE053F1,已下載,PF,應收帳款承購人工票據兌現（暫存檔）,Y
ARE053F2,已下載,PF,應收帳款承購人工票據兌現（暫存檔）,Y
ARE053S,已下載,DSPF,應收帳款承購人工票據兌現,Y
ARE053SA,已下載,DSPF,應收帳款承購人工票據兌現 -- 畫面一,Y
ARE054S,已下載,DSPF,營業退款輸入作業,Y
ARE054SA,已下載,DSPF,營業退款輸入作業（依日期排序） 2016AR975 1050219,Y
ARE054SB,已下載,DSPF,營業退款輸入作業（依客戶排序） 2019AR00003,Y
ARE054SC,已下載,DSPF,營業退款查詢作業（依日期排序） FOR 查詢 2012AR682,Y
ARE054SD,已下載,DSPF,營業退款查詢作業（依日期排序） FOR 查詢 2012AR682,Y
ARE055S,已下載,DSPF,營業退款過入財會處理作業   2010AR569  991227,Y
ARE055SA,已下載,DSPF,營業退款過入財會處理作業  2019AR00075 1081031,Y
ARE056S,已下載,DSPF,營業發票作廢申請作業 1081125 S00WCJ,Y
ARE056T,已下載,PRTF,營業發票作廢申請作業－出表 1060106 S00WCJ,Y
ARE056T1,已下載,PRTF,營業發票作廢申請作業－出表  1060106 S00WCJ,Y
ARE057S,已下載,DSPF,新版發票作廢作業（可整批作廢） 2015AR953 1040922,Y
ARE059S,已下載,DSPF,折讓單發票整批轉出作業  2015AR953 1040922 S00WCJ,Y
ARE093S,已下載,DSPF,應收帳款承購客戶請款單開立,Y
ARE094F,已下載,PF,應收票據明細暫存檔   2012AR682 1010918 S00WCJ,Y
ARE094S,已下載,DSPF,應收票據代開傳票後更正作業  2012AR682 1010920,Y
ARE095S,已下載,DSPF,營業外銷報關資料維護  1120626 S00WCJ,Y
ARE096S,已下載,DSPF,發票暫不開立維護作業,Y
ARE097S,已下載,DSPF,新桃工程領用成本分攤維護作業  僅桃園使用,Y
ARE098F,已下載,PF,區間發票開立試算維護工作檔 2019AR00077 1081120,Y
ARE098S,已下載,DSPF,區間發票開立試算維護作業 1111221 S00WCJ,Y
ARE098T,已下載,PRTF,區間發票開立試算表 2022AR00053 1111118 S00WCJ,Y
ARE098T1,已下載,PRTF,區間發票差異試算表 2022AR00052 1111207 S00WCJ,Y
ARE100S,已下載,DSPF,獎勵金客戶設定維護作業  2012AR641 1010215 S00WCJ,Y
ARE101S,已下載,DSPF,獎勵金產品別設定維護作業  2015AR953 1040922,Y
ARE102S,已下載,DSPF,獎勵金單價設定維護作業  2012AR641 1010215,Y
ARE103S,已下載,DSPF,獎勵金價格補助鋼種設定維護作業  2012AR641 1010216,Y
ARE105S,已下載,DSPF,年度電子發票號碼維護作業 2024AR00039 1131107,Y
ARE107S,已下載,DSPF,電子押匯確認上傳作業 2024AR00011 1130319 S00WCJ,Y
ARE107SA,已下載,DSPF,電子押匯還原確認 WIN STDSP(*YES) 2024AR00011,Y
ARE107T,已下載,PRTF,電子押匯確認上傳檢核報表 2023AR00044 1121004,Y
ARE111S,已下載,DSPF,更換請款單業務員作業  1121026 S00WCJ,Y
ARFNDS,已下載,PF,帳款明細檔 ( 電子商務介面檔 FOR SQL) 2014AR832,Y
ARINDW,已下載,PF,電子商務 -- 發票主檔下載,Y
ARINDWG,已下載,PF,電子商務 -- 發票主檔下載  備份檔  1070202 S00WCJ,Y
ARINRV,已下載,PF,發票繳款紀錄檔,Y
ARINVD,已下載,PF,應收帳款承購 - 承購發票明細檔  2015AR953 1040911,Y
ARINVDW,已下載,PF,應收帳款承購 - 承購發票明細檔  2015AR953 1040911,Y
ARINVM,已下載,PF,應收帳款承購 - 承購發票主檔,Y
ARINVML1,已下載,LF,應收帳款承購 - 承購發票主檔  客戶 + 日期 + 發票,Y
ARINVML2,已下載,LF,應收帳款承購 - 承購發票主檔 ( 下載試算用 ),Y
ARINVML3,已下載,LF,應收帳款承購 - 承購發票主檔 ( 請款單 ),Y
ARINVML4,已下載,LF,應收帳款承購 - 承購發票主檔 ( 承購批號 ),Y
ARINVML5,已下載,LF,應收帳款承購 - 承購發票主檔 ( 承購單號 ),Y
ARINVMW,已下載,PF,應收帳款承購 - 承購發票主檔 WORKFILE  傳輸用,Y
ARINVMX,已下載,PF,應收帳款承購 - 承購發票主檔 WORKFILE  試算用,Y
ARIVDW,已下載,PF,電子商務 - 發票明細檔下載  2015AR953 1040917,Y
ARIVDWG,已下載,PF,電子商務 - 發票明細檔下載  備份檔 1070202 S00WCJ,Y
ARI044S,已下載,DSPF,以發票號碼查單據號碼,Y
ARI048S,已下載,DSPF,承購發票訂單別查詢作業,Y
ARI049S,已下載,DSPF,客戶訂單暫收款查詢  ( 財會 ),Y
ARI049T,已下載,PRTF,客戶訂單暫收款查詢  ( 財會 ),Y
ARI050S,已下載,DSPF,應收帳款承購狀況查詢,Y
ARLCBL,已下載,PF,信用狀主檔 (FOR SQL),Y
ARLCDS,已下載,PF,請款單檔 ( 電子商務介面檔 FOR SQL),Y
ARLCDSW,已下載,PF,請款單檔 ( 電子商務介面檔 FOR SQL) -WORKFILE,Y
ARLCLG,已下載,PF,請款單 L/C 紀錄檔,Y
ARMETL,已下載,PF,反傾銷鋼種對照檔,Y
ARODCI,已下載,PF,訂單管制介面檔  2022AR00008  1110209 S00WCJ,Y
ARODCIG,已下載,PF,訂單管制介面檔  2016AR1007 1050909 S00WCJ,Y
ARODCIL1,已下載,LF,訂單管制介面檔 LF 2022AR00008 1110209 S00WCJ,Y
ARODCT,已下載,PF,訂單管制檔  2022AR00008 1110209 S00WCJ LVLCHK(*NO,Y
ARODCTG,已下載,PF,訂單管制檔  2013HS227 1021114 S00WCJ,Y
ARORCN,已下載,PF,訂單國別對照檔（外銷）,Y
ARORDE,已下載,PF,應收帳款承購 - 訂單彙總檔,Y
ARPRPY,已下載,PF,預收貨款檔 ( 電子商務介面檔 FOR SQL),Y
ARPRTF,已下載,PF,應收帳款系統列印權限設定檔 2018AR00038 1071214,Y
ARPYST,已下載,PF,互抵客戶應付金額記錄檔,Y
ARPYSTL1,已下載,LF,互抵客戶應付金額記錄檔（客戶代號＋日期）,Y
ARP001S,已下載,DSPF,磅單過入應收帳款                               ok,Y
ARP002S,已下載,DSPF,統一發票開立作業                               ok,Y
ARP004S,已下載,DSPF,統一發票開立作業（外銷） - 新版,Y
ARP011S,已下載,DSPF,銷貨收入代開傳票  2010AR556  991202 S00WCJ,Y
ARP012S,已下載,DSPF,調整單代開傳票   2010AR556  991202  S00WCJ,Y
ARP013F,已下載,PF,折讓代開傳票作業 FOR DOWNLOAD  2015AR953 1040911,Y
ARP013S,已下載,DSPF,折讓代開傳票作業  2010AR556  991202  S00WCJ,Y
ARP014S,已下載,DSPF,預收貨款代開傳票作業                           ok,Y
ARP015S,已下載,DSPF,銷項稅額代開傳票作業                           ok,Y
ARP016S,已下載,DSPF,票據兌現代開傳票作業  2010AR556  991202 S00WCJ,Y
ARP016SK,已下載,DSPF,票據兌現代開傳票作業                           ok,Y
ARP017S,已下載,DSPF,票據退回代開傳票作業  2010AR556  991202 S00WCJ,Y
ARP018S,已下載,DSPF,繳款收入代開傳票作業（營業）,Y
ARP019S,已下載,DSPF,繳款收入代開傳票作業（非營業） 2010AR556  991202,Y
ARP027S,已下載,DSPF,預收貨款傳輸作業（單筆） 2023AR00006 1120303,Y
ARP031S,已下載,DSPF,列印客戶請領款提示表,Y
ARP043S,已下載,DSPF,組立加工之勞務收入代開傳票,Y
ARP043T,已下載,PRTF,組立加工之勞務收入代開傳票,Y
ARP044S,已下載,DSPF,統一發票開立作業（重開上月）,Y
ARP046S,已下載,DSPF,銷貨代開傳票還原,Y
ARP047S,已下載,DSPF,調整代開傳票還原  2020AR00058 1091208 S00WCJ,Y
ARP049F,已下載,PF,鋼筋地磅重與銷貨重之差異分析檔,Y
ARP049S,已下載,DSPF,鋼筋地磅重與銷貨重之差異分析,Y
ARP049T,已下載,PRTF,鋼筋地磅重與銷貨重之差異分析表,Y
ARP049TA,已下載,PRTF,鋼筋地磅重與銷貨重之明細表,Y
ARP050F,已下載,PF,型鋼地磅重與銷貨重之差異分析檔,Y
ARP050S,已下載,DSPF,型鋼地磅重與銷貨重之差異分析,Y
ARP050T,已下載,PRTF,型鋼地磅重與銷貨重之差異分析表,Y
ARP050TA,已下載,PRTF,型鋼地磅重與銷貨重之差異分析表,Y
ARP051F,已下載,PF,日期客戶別磅單重量之差異分析檔 2015AR953 1040914,Y
ARP051FO,已下載,PF,日期客戶別磅單重量之差異分析訂單檔  免擴檔,Y
ARP051S,已下載,DSPF,日期客戶別磅單重量之差異分析,Y
ARP051T,已下載,PRTF,日期客戶別磅單重量之差異分析表 2015AR953 1040923,Y
ARP052F,已下載,PF,應收系統檔案備份移出未結案客戶檔   免擴檔,Y
ARP052S,已下載,DSPF,應收系統檔案備份移出作業之畫面,Y
ARP054S,已下載,DSPF,查核發票主檔與明細檔之金額彙總差異,Y
ARP054T,已下載,PRTF,查核發票主檔與明細檔之金額彙總差異,Y
ARP057S,已下載,DSPF,外銷統一發票開立作業（重開上月） 2010AR517 990830,Y
ARP058S,已下載,DSPF,營業繳款過入財會處理畫面                       .,Y
ARP058T,已下載,PRTF,營業繳款過入財會清單,Y
ARP059S,已下載,DSPF,營業繳款過入財會還原畫面,Y
ARP061S,已下載,DSPF,營業繳款代開傳票還原                           .,Y
ARP062S,已下載,DSPF,客戶寄放品代開傳票（記帳）,Y
ARP062T,已下載,PRTF,客戶寄放品代開傳票（記帳）,Y
ARP063S,已下載,DSPF,客戶寄放品代開傳票（出貨）,Y
ARP063T,已下載,PRTF,客戶寄放品代開傳票（出貨）,Y
ARP065S,已下載,DSPF,發票每日開立作業（畫面）,Y
ARP065T,已下載,PRTF,發票每日開立作業（開立清單） 2015AR953 1040923,Y
ARP066S,已下載,DSPF,發票每月開立作業（畫面）,Y
ARP067S,已下載,DSPF,發票區間開立作業（畫面） 1080222 S00WCJ,Y
ARP072F,已下載,PF,銷貨收入每月差異代開傳票 (WORKFILE) 2015AR953,Y
ARP072F1,已下載,PF,銷貨收入每月差異代開傳票 (WORKFILE) - 外銷 AR953,Y
ARP072S,已下載,DSPF,銷貨收入每月差異代開傳票,Y
ARP072T,已下載,PRTF,銷貨收入每月差異代開傳票  2015AR953 1040923,Y
ARP072TA,已下載,PRTF,銷貨收入每月差異代開傳票 - 外銷,Y
ARP073S,已下載,DSPF,外銷訂單單價處理,Y
ARP074F,已下載,PF,折讓退回代開清單 FOR DOWNLOAD,Y
ARP074S,已下載,DSPF,折讓退回代開傳票   2010AR556  991202  S00WCJ,Y
ARP074T,已下載,PRTF,折讓退回代開傳票  2015AR953  1040924 S00WCJ,Y
ARP076S,已下載,DSPF,銷貨帳款兌現天數處理程式  2010AR517 990818 S00WCJ,Y
ARP079F,已下載,PF,現金流出入彙總預估工作檔,Y
ARP083S,已下載,DSPF,承購發票下載算作業 -- 確認,Y
ARP083SA,已下載,DSPF,承購發票下載試算作業 -- 檢核,Y
ARP083T,已下載,PRTF,承購發票下載清單,Y
ARP084SA,已下載,DSPF,承購發票預支試算作業 -- 輸入,Y
ARP084SB,已下載,DSPF,承購發票預支試算作業 -- 確認,Y
ARP087S,已下載,DSPF,承購發票沖銷下載作業,Y
ARP087SA,已下載,DSPF,承購發票沖銷下載還原作業,Y
ARP090F,已下載,PF,兌現預估調整檔  USED BY ARP090P2,Y
ARP090S,已下載,DSPF,現金流入預估處理 ( 含人工調整 ) 畫面,Y
ARP090X,已下載,PF,兌現預估明細檔  USED BY ARP090P3   2015AR953,Y
ARP096F,已下載,PF,反傾銷預警 - 內外銷比較,Y
ARP096F1,已下載,PF,反傾銷預警 WORKFILE - 磅單銷貨對照檔,Y
ARP096F2,已下載,PF,反傾銷預警 WORKFILE - 發票繳款暫存檔,Y
ARP096F3,已下載,PF,反傾銷預警 WORKFILE - 發票折讓暫存檔,Y
ARP096F4,已下載,PF,反傾銷預警 WORK FILE - 內銷,Y
ARP096F5,已下載,PF,反傾銷預警 WORK FILE - 外銷,Y
ARP096S,已下載,DSPF,反傾銷預警處理,Y
ARP101F1,已下載,PF,銷貨利息計算（暫存檔）,Y
ARP101F2,已下載,PF,銷貨利息計算（暫存檔）,Y
ARP101F3,已下載,PF,銷貨利息計算（暫存檔） 2015AR953 1040914 S00WCJ,Y
ARP101F4,已下載,PF,銷貨利息計算（暫存檔） 2015AR953  1040914 S00WCJ,Y
ARP101F5,已下載,PF,銷貨利息計算（暫存檔） 2015AR953 1040914 S00WCJ,Y
ARP103S,已下載,DSPF,折扣代開傳票,Y
ARP103T,已下載,PRTF,折扣代開傳票 - 銷貨收入,Y
ARP104F,已下載,PF,修正 TRNDTL 銷貨類 (SA04) 項次  2015AR953 1040914,Y
ARP106S,已下載,DSPF,折讓代開傳票還原處理,Y
ARP107F,已下載,PF,抓取發票檔裡承購客戶的發票,Y
ARP108F,已下載,PF,修正已繳款但發票餘額仍有金額的發票,Y
ARP110S,已下載,DSPF,電子商務 -- 發票與銷貨資料重新下載處理,Y
ARP110S1,已下載,DSPF,電子商務 -- 銷折與銷退資料重新下載處理 1030306,Y
ARP115S,已下載,DSPF,非營業繳款代開傳票還原                         .,Y
ARP117S,已下載,DSPF,新桃工程自用發票開立作業（畫面）,Y
ARP117T,已下載,PRTF,新桃工程自用開立作業（開立清單） 2015AR953,Y
ARP119S,已下載,DSPF,票據退回代開傳票作業－暫收其他                 ok,Y
ARP120S,已下載,DSPF,獎勵金製票代開處理報表  2012AR641 1010210 S00WCJ,Y
ARP120T1,已下載,PRTF,獎勵金製票代開處理報表─價格補助  2015AR953,Y
ARP120T2,已下載,PRTF,獎勵金製票代開處理報表─獎勵金一  2015AR953,Y
ARP120T3,已下載,PRTF,獎勵金製票代開處理報表─特別補助  2015AR953,Y
ARP121S,已下載,DSPF,獎勵金製票代開  2012AR641 1010217 S00WCJ,Y
ARP121T,已下載,PRTF,獎勵金製票代開  2012AR641 1010217 S00WCJ,Y
ARP126S,已下載,DSPF,加工收入代開傳票  2018AR1144 1070321 S00WCJ,Y
ARP127S,已下載,DSPF,加工收入代開傳票還原 2018AR1144 1070322 S00WCJ,Y
ARP130S,已下載,DSPF,空白發票上送電子發票平台作業  2017AR1112 1070327,Y
ARP150T,已下載,PRTF,型鋼折讓單資料上傳 - 錯誤清單 2019AR00025 1080506,Y
ARP150T1,已下載,PRTF,型鋼折讓單資料上傳 - 上送清單 2019AR00025 1080506,Y
ARP152S,已下載,DSPF,指定調整單發票開立作業 ( 畫面 ) 2021AR00020,Y
ARP155F,已下載,PF,型鋼外銷繳款金額統計工作檔 2024AR00033 1130927,Y
ARP155FA,已下載,PF,型鋼外銷繳款金額統計明細工作檔 2024AR00033,Y
ARP155FG,已下載,PF,型鋼外銷繳款金額統計明細工作 LOG 檔 2024AR00033,Y
ARP201T,已下載,PRTF,外銷報關記錄主檔介面傳輸 - 錯誤清單 2016AR1007,Y
ARP201T1,已下載,PRTF,外銷報關記錄主檔介面傳輸 - 上送清單 2016AR1007,Y
ARP202T,已下載,PRTF,訂單管制檔介面傳輸 - 錯誤清單 2016AR1007 1050909,Y
ARP202T1,已下載,PRTF,訂單管制檔介面傳輸 - 上送清單 2016AR1007 1050909,Y
ARP203T,已下載,PRTF,業務員基本資料檔介面傳輸 - 錯誤清單 2023AR00043,Y
ARP203T1,已下載,PRTF,業務員基本資料檔介面傳輸 - 上送清單 2023AR00043,Y
ARQ001S,已下載,DSPF,訂單應收帳款發票查詢  2015AR953 1040924 S00WCJ,Y
ARQ002S,已下載,DSPF,客戶訂單別應收帳款查詢,Y
ARQ003S,已下載,DSPF,預收貨款餘額查詢,Y
ARQ004S,已下載,DSPF,客戶別請、領款查詢                         ?.....,Y
ARQ011S,已下載,DSPF,客戶別票據查詢,Y
ARQ012S,已下載,DSPF,到期日票據查詢,Y
ARQ013S,已下載,DSPF,票據兌現查詢,Y
ARQ014S,已下載,DSPF,銷貨帳款應收查詢作業,Y
ARQ016S,已下載,DSPF,客戶暫收款查詢程式（營業） 2023AR00045 1121024,Y
ARQ017F,已下載,PF,發票別出貨明細查詢─ＦＯＲ型鋼（暫存） 2015AR953,Y
ARQ017S,已下載,DSPF,發票別出貨明細查詢─ＦＯＲ型鋼,Y
ARQ017SA,已下載,DSPF,發票別出貨明細查詢─ＦＯＲ型鋼,Y
ARQ017T,已下載,PRTF,發票別出貨明細查詢─ＦＯＲ型鋼,Y
ARQ018S,已下載,DSPF,銷貨折讓發票資料查詢,Y
ARRDCU,已下載,PF,獎勵金客戶設定檔  2012AR641 1010210  S00WCJ,Y
ARRDCUL1,已下載,LF,獎勵金客戶設定檔 LF 2012AR641 1010210 S00WCJ,Y
ARRDCUL2,已下載,LF,獎勵金客戶設定檔 LF 2012AR641 1010213 S00WCJ,Y
ARRDCUL3,已下載,LF,獎勵金客戶設定檔 LF 2012AR641 1010213 S00WCJ,Y
ARRDMT,已下載,PF,獎勵金價格補助鋼種設定檔 2012AR641 1010210,Y
ARRDPD,已下載,PF,獎勵金產品大類設定檔 2015AR953 1040914 S00WCJ,Y
ARRDPR,已下載,PF,獎勵金單價設定檔 2012AR641 1010210 S00WCJ,Y
ARRDTL,已下載,PF,獎勵金補助明細檔檔 2015AR953 1040914 S00WCJ,Y
ARRDTLL1,已下載,LF,獎勵金補助明細檔檔 LF 2012AR641 1010214 S0WCJ,Y
ARRDTLL2,已下載,LF,獎勵金補助明細檔檔 LF 2012AR641 1010215 S0WCJ,Y
